species	source	molecule	file	filename
Echinops_telfairi	other_gz	peptides	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Echinops_telfairi/all_assembly_versions/GCF_000313985.2_ASM31398v2/GCF_000313985.2_ASM31398v2_protein.faa.gz	GCF_000313985.2_ASM31398v2_protein.faa.gz
Elephantulus_edwardii	other_gz	peptides	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Elephantulus_edwardii/latest_assembly_versions/GCF_000299155.1_EleEdw1.0/GCF_000299155.1_EleEdw1.0_protein.faa.gz	GCF_000299155.1_EleEdw1.0_protein.faa.gz
Elephas_maximus	other_gz	peptides	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Elephas_maximus/latest_assembly_versions/GCF_024166365.1_mEleMax1_primary_haplotype/GCF_024166365.1_mEleMax1_primary_haplotype_protein.faa.gz	GCF_024166365.1_mEleMax1_primary_haplotype_protein.faa.gz
Tachyglossus_aculeatus	other_gz	peptides	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Tachyglossus_aculeatus/latest_assembly_versions/GCF_015852505.1_mTacAcu1.pri/GCF_015852505.1_mTacAcu1.pri_protein.faa.gz	GCF_015852505.1_mTacAcu1.pri_protein.faa.gz
Pongo_abelii	other_gz	peptides	https://ftp.ncbi.nlm.nih.gov/genomes/refseq/vertebrate_mammalian/Pongo_abelii/latest_assembly_versions/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri/GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri_protein.faa.gz	GCF_028885655.1_NHGRI_mPonAbe1-v1.1-hic.freeze_pri_protein.faa.gz
Homo_sapiens	ensembl	peptides	pub/release-108/fasta/homo_sapiens/pep/Homo_sapiens.GRCh38.pep.all.fa.gz	Homo_sapiens.GRCh38.pep.all.fa.gz
Mus_musculus	ensembl	peptides	pub/release-108/fasta/mus_musculus/pep/Mus_musculus.GRCm39.pep.all.fa.gz	Mus_musculus.GRCm39.pep.all.fa.gz
Cavia_porcellus	ensembl	peptides	pub/release-108/fasta/cavia_porcellus/pep/Cavia_porcellus.Cavpor3.0.pep.all.fa.gz	Cavia_porcellus.Cavpor3.0.pep.all.fa.gz
Monodelphis_domestica	ensembl	peptides	pub/release-108/fasta/monodelphis_domestica/pep/Monodelphis_domestica.ASM229v1.pep.all.fa.gz	Monodelphis_domestica.ASM229v1.pep.all.fa.gz
Loxodonta_africana	ensembl	peptides	pub/release-108/fasta/loxodonta_africana/pep/Loxodonta_africana.loxAfr3.pep.all.fa.gz	Loxodonta_africana.loxAfr3.pep.all.fa.gz
Procavia_capensis	ensembl	peptides	pub/release-108/fasta/procavia_capensis/pep/Procavia_capensis.proCap1.pep.all.fa.gz	Procavia_capensis.proCap1.pep.all.fa.gz
Bos_taurus	ensembl	peptides	pub/release-108/fasta/bos_taurus/pep/Bos_taurus.ARS-UCD1.2.pep.all.fa.gz	Bos_taurus.ARS-UCD1.2.pep.all.fa.gz
Sus_scrofa	ensembl	peptides	pub/release-108/fasta/sus_scrofa/pep/Sus_scrofa.Sscrofa11.1.pep.all.fa.gz	Sus_scrofa.Sscrofa11.1.pep.all.fa.gz
Dasypus_novemcinctus	ensembl	peptides	pub/release-108/fasta/dasypus_novemcinctus/pep/Dasypus_novemcinctus.Dasnov3.0.pep.all.fa.gz	Dasypus_novemcinctus.Dasnov3.0.pep.all.fa.gz
Choloepus_hoffmanni	ensembl	peptides	pub/release-108/fasta/choloepus_hoffmanni/pep/Choloepus_hoffmanni.choHof1.pep.all.fa.gz	Choloepus_hoffmanni.choHof1.pep.all.fa.gz
